800/800 [==============================] - 3s 4ms/step - loss: 7.5079 - val_loss: 7.4968                                Epoch
 251/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3444                                Epoch
 252/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3468                                Epoch
 253/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3492                                Epoch
 254/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3517                                Epoch
 255/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3541                                Epoch
 256/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3565                                Epoch
 257/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3589                                Epoch
 258/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3613                                Epoch
 259/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3637                                Epoch
 260/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3660                                Epoch
 261/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3684                                Epoch
 262/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3708                                Epoch
 263/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3732                                Epoch
 264/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8513 - val_loss: 3.3756                                Epoch
 265/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3780                                Epoch
 266/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3803                                Epoch
 267/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3827                                Epoch
 268/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3851                                Epoch
 269/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3874                                Epoch
 270/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3897                                Epoch
 271/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3921                                Epoch
 272/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3944                                Epoch
 273/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3966                                Epoch
 274/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3980                                Epoch
 275/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3987                                Epoch
 276/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3991                                Epoch
 277/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3991                                Epoch
 278/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3989                                Epoch
 279/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3988                                Epoch
 280/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3989                                Epoch
 281/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3988                                Epoch
 282/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3987                                Epoch
 283/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3988                                Epoch
 284/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3988                                Epoch
 285/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3989                                Epoch
 286/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3989                                Epoch
 287/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3987                                Epoch
 288/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3987                                Epoch
 289/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3987                                Epoch
 290/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 291/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 292/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3987                                Epoch
 293/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8513 - val_loss: 3.3988                                Epoch
 294/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8513 - val_loss: 3.3988                                Epoch
 295/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8513 - val_loss: 3.3987                                Epoch
 296/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 297/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 298/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3985                                Epoch
 299/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 300/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3988                                Epoch
 301/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3989                                Epoch
 302/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 303/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3985                                Epoch
 304/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3985                                Epoch
 305/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3984                                Epoch
 306/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3984                                Epoch
 307/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3984                                Epoch
 308/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3985                                Epoch
 309/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 310/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 311/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3986                                Epoch
 312/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3987                                Epoch
 313/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3985                                Epoch
 314/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3986                                Epoch
 315/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 316/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 317/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3985                                Epoch
 318/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3985                                Epoch
 319/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3985                                Epoch
 320/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3985                                Epoch
 321/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 322/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 323/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3983                                Epoch
 324/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3985                                Epoch
 325/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3984                                Epoch
 326/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3985                                Epoch
 327/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 328/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3987                                Epoch
 329/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3987                                Epoch
 330/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 331/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3986                                Epoch
 332/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3987                                Epoch
 333/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3985                                Epoch
 334/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 335/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3983                                Epoch
 336/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 337/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 338/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3984                                Epoch
 339/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 340/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8513 - val_loss: 3.3982                                Epoch
 341/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 342/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 343/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 344/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3985                                Epoch
 345/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3986                                Epoch
 346/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3986                                Epoch
 347/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3986                                Epoch
 348/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3987                                Epoch
 349/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3986                                Epoch
 350/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3985                                Epoch
 351/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3986                                Epoch
 352/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3986                                Epoch
 353/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3985                                Epoch
 354/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 355/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 356/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3982                                Epoch
 357/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 358/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 359/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 360/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 361/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 362/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 363/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 364/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3985                                Epoch
 365/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 366/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 367/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 368/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 369/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 370/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 371/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 372/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 373/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 374/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 375/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 376/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 377/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 378/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 379/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 380/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 381/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3979                                Epoch
 382/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 383/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 384/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 385/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 386/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 387/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3979                                Epoch
 388/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 389/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 390/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 391/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 392/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 393/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 394/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 395/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 396/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 397/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 398/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 399/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 400/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 401/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 402/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 403/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 404/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3985                                Epoch
 405/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 406/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 407/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 408/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 409/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 410/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 411/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3984                                Epoch
 412/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 413/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 414/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 415/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 416/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 417/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 418/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 419/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 420/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 421/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 422/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 423/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 424/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 425/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 426/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 427/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 428/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3983                                Epoch
 429/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 430/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 431/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 432/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 433/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 434/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 435/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 436/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 437/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
